Log file open, 01/04/23 20:51:30
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.04-15.17.14:376][353]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.04-15.17.14:377][353]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.04-15.17.14:377][353]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.04-15.17.14:378][353]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.04-15.17.14:383][353]MemoryProfiler: Shutdown
[2023.01.04-15.17.14:384][353]NetworkingProfiler: Shutdown
[2023.01.04-15.17.14:384][353]LoadingProfiler: Shutdown
[2023.01.04-15.17.14:384][353]TimingProfiler: Shutdown
[2023.01.04-15.17.14:386][353]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.04-15.17.14:387][353]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.04-15.17.14:387][353]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.04-15.17.14:387][353]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.04-15.17.14:388][353]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.04-15.17.14:388][353]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.04-15.17.14:388][353]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.04-15.17.14:388][353]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.04-15.17.14:388][353]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.04-15.17.14:389][353]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.04-15.17.14:389][353]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.04-15.17.14:389][353]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.04-15.17.14:389][353]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.04-15.17.14:389][353]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.04-15.17.14:389][353]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.04-15.17.14:390][353]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.04-15.17.14:390][353]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.04-15.17.14:390][353]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.04-15.17.14:390][353]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.04-15.17.14:391][353]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.04-15.17.14:391][353]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.04-15.17.14:391][353]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.04-15.17.14:392][353]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.04-15.17.14:392][353]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.04-15.17.14:393][353]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.04-15.17.14:393][353]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.04-15.17.14:394][353]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.04-15.17.14:394][353]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.04-15.17.14:395][353]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.04-15.17.14:397][353]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.04-15.17.14:397][353]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.04-15.17.14:398][353]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.04-15.17.14:402][353]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.04-15.17.14:402][353]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.04-15.17.14:402][353]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.04-15.17.14:403][353]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.04-15.17.14:403][353]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.04-15.17.14:403][353]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.04-15.17.14:404][353]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.04-15.17.14:404][353]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.04-15.17.14:404][353]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.04-15.17.14:406][353]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.04-15.17.14:406][353]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.04-15.17.14:416][353]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.04-15.17.14:416][353]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.04-15.17.14:417][353]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.04-15.17.14:418][353]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.04-15.17.14:623][353]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.04-15.17.14:624][353]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.04-15.17.14:624][353]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.04-15.17.14:624][353]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.04-15.17.14:625][353]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.01.04-15.17.14:625][353]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.01.04-15.17.14:626][353]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.04-15.17.14:626][353]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.04-15.17.14:626][353]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.04-15.17.14:626][353]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.04-15.17.14:626][353]LogModuleManager: Shutting down and abandoning module VariantManager (687)
[2023.01.04-15.17.14:628][353]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (686)
[2023.01.04-15.17.14:629][353]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (683)
[2023.01.04-15.17.14:629][353]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (681)
[2023.01.04-15.17.14:629][353]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (679)
[2023.01.04-15.17.14:630][353]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2023.01.04-15.17.14:630][353]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2023.01.04-15.17.14:630][353]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2023.01.04-15.17.14:631][353]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (671)
[2023.01.04-15.17.14:631][353]LogModuleManager: Shutting down and abandoning module StylusInput (669)
[2023.01.04-15.17.14:631][353]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (667)
[2023.01.04-15.17.14:631][353]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (665)
[2023.01.04-15.17.14:631][353]LogModuleManager: Shutting down and abandoning module PluginBrowser (663)
[2023.01.04-15.17.14:633][353]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (661)
[2023.01.04-15.17.14:636][353]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (659)
[2023.01.04-15.17.14:636][353]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (657)
[2023.01.04-15.17.14:637][353]LogModuleManager: Shutting down and abandoning module GLTFImporter (655)
[2023.01.04-15.17.14:637][353]LogModuleManager: Shutting down and abandoning module GLTFCore (653)
[2023.01.04-15.17.14:637][353]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (651)
[2023.01.04-15.17.14:637][353]LogModuleManager: Shutting down and abandoning module EditorDebugTools (649)
[2023.01.04-15.17.14:638][353]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (647)
[2023.01.04-15.17.14:638][353]LogModuleManager: Shutting down and abandoning module CryptoKeys (645)
[2023.01.04-15.17.14:638][353]LogModuleManager: Shutting down and abandoning module CurveEditorTools (643)
[2023.01.04-15.17.14:638][353]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (641)
[2023.01.04-15.17.14:639][353]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (639)
[2023.01.04-15.17.14:639][353]LogModuleManager: Shutting down and abandoning module UObjectPlugin (637)
[2023.01.04-15.17.14:639][353]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (635)
[2023.01.04-15.17.14:639][353]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (633)
[2023.01.04-15.17.14:640][353]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (631)
[2023.01.04-15.17.14:640][353]LogModuleManager: Shutting down and abandoning module PluginUtils (629)
[2023.01.04-15.17.14:640][353]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (627)
[2023.01.04-15.17.14:641][353]LogModuleManager: Shutting down and abandoning module DumpGPUServices (625)
[2023.01.04-15.17.14:641][353]LogModuleManager: Shutting down and abandoning module GitSourceControl (623)
[2023.01.04-15.17.14:642][353]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (621)
[2023.01.04-15.17.14:642][353]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (619)
[2023.01.04-15.17.14:643][353]LogModuleManager: Shutting down and abandoning module InterchangeTests (617)
[2023.01.04-15.17.14:643][353]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (615)
[2023.01.04-15.17.14:643][353]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (613)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module TakeSequencer (611)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module TakeMovieScene (609)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module AlembicImporter (607)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module AlembicLibrary (606)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (603)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module SynthesisEditor (601)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module ResonanceAudio (599)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (597)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (595)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module ModelingOperators (593)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (591)
[2023.01.04-15.17.14:645][353]LogModuleManager: Shutting down and abandoning module ModelingComponents (589)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module GeometryFramework (588)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (585)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module MeshModelingTools (583)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (581)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module GooglePAD (579)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module InputDebugging (577)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (575)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module GeometryCache (573)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (571)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (569)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (567)
[2023.01.04-15.17.14:646][353]LogModuleManager: Shutting down and abandoning module DynamicMesh (565)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (563)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module AudioCapture (561)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (560)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module AssetTags (557)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (555)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (553)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module AppleImageUtils (551)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module AndroidPermission (549)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (547)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (545)
[2023.01.04-15.17.14:647][353]LogModuleManager: Shutting down and abandoning module MediaCompositing (543)
