Log file open, 01/02/23 16:58:19
[2023.01.02-11.38.45:387][ 88]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981260) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.45:726][118]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9816C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.46:086][151]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982840) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.46:475][186]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984D00) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.46:524][190]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981340) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.47:079][239]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985080) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.47:142][245]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985DA0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.47:567][283]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984FA0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.47:712][296]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980B60) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.48:597][377]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9833A0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.49:637][471]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9815E0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.50:150][517]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982840) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.50:657][563]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984EC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.52:248][699]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980FC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.52:508][723]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983E20) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.54:430][885]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9840C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.56:755][ 33]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982760) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.57:682][ 98]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980700) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.38.58:162][136]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9854E0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.39.05:973][639]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985400) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.39.09:862][902]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981340) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.39.11:532][ 27]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983480) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.39.24:593][908]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982A00) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.39.41:869][991]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984520) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.39.51:267][763]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981A40) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.40.00:610][516]LogViewport: Scene viewport resized to 1319x630, mode Windowed.
[2023.01.02-11.40.34:323][156]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2023.01.02-11.41.09:043][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.02-11.41.09:047][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Environment" FILE="../../../../Environment/Saved/Autosaves/Game/Maps/Environment_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.02-11.41.09:049][ 49]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.41.09:058][ 49]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.41.09:119][ 49]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Environment_Auto3
[2023.01.02-11.41.09:119][ 49]LogSavePackage: Moving '../../../../Environment/Saved/Environment_Auto3B696DB6D4C249035722C8895BE8142D2.tmp' to '../../../../Environment/Saved/Autosaves/Game/Maps/Environment_Auto3.umap'
[2023.01.02-11.41.09:127][ 49]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Environment' took 0.095
[2023.01.02-11.41.09:127][ 49]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2023.01.02-11.41.09:127][ 49]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CastleAssets/Landscape/M_Landscape_Inst] ([1] browsable assets)...
[2023.01.02-11.41.09:202][ 49]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/CastleAssets/Landscape/M_Landscape_Inst.M_Landscape_Inst]
[2023.01.02-11.41.09:202][ 49]OBJ SavePackage: Finished generating thumbnails for package [/Game/CastleAssets/Landscape/M_Landscape_Inst]
[2023.01.02-11.41.09:210][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.02-11.41.09:338][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.02-11.41.09:344][ 49]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CastleAssets/Landscape/M_Landscape_Inst_Auto3
[2023.01.02-11.41.09:344][ 49]LogSavePackage: Moving '../../../../Environment/Saved/M_Landscape_Inst_Auto38A32ED5642281AEB1809F7BA5463AD06.tmp' to '../../../../Environment/Saved/Autosaves/Game/CastleAssets/Landscape/M_Landscape_Inst_Auto3.uasset'
[2023.01.02-11.41.09:344][ 49]LogFileHelpers: Auto-saving content packages took 0.217
[2023.01.02-11.41.56:575][111]LogViewport: Scene viewport resized to 905x630, mode Windowed.
[2023.01.02-11.42.39:734][ 95]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.42.40:900][170]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985CC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.42.41:064][185]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9838E0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.42.48:410][777]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9810A0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.42.56:773][363]Cmd: TRANSACTION UNDO
[2023.01.02-11.42.56:773][363]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.01.02-11.42.56:863][363]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.42.56:866][363]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.16:526][682]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983800) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.17:085][727]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982CA0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.19:206][903]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982760) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.19:924][956]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985F60) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.21:022][ 40]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984EC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.21:273][ 61]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983D40) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.21:348][ 69]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983FE0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.21:689][100]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983800) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.21:786][109]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A986900) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.24:420][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A982BC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.25:836][415]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9823E0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.26:158][446]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980C40) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.26:413][470]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A985BE0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.27:290][491]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_63 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.27:582][499]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.27:861][510]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A983F00) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.28:851][594]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A980000) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.29:619][631]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_79 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.29:864][639]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_83 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.30:518][655]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_89 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.32:111][744]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981880) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.33:533][867]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A981880) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.34:034][907]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9824C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.34:344][925]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984980) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.35:322][993]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_93 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.35:407][995]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_97 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.35:884][  0]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_109 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.37:243][ 48]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984C20) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.37:436][ 66]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A984C20) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.39:506][224]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_113 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.39:644][226]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_117 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.40:520][242]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_131 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.02-11.43.42:489][318]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A98A020) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.42:621][330]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A989AE0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.42:720][339]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9894C0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.43:538][413]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A989BC0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.44:175][460]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A98A1E0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.44:478][487]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A843E00) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.44:789][515]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A98AB80) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.45:440][556]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A989840) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.45:969][604]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A9885E0) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
[2023.01.02-11.43.46:972][677]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006C04A989680) on the [0x000006C03BFE2280, 3D] queue has not completed after 1844674407370.955078 seconds.
